Age,Income,Spending_Score,Gender,City,Target
56,59790,14,Male,Mumbai,0
46,25600,95,Male,Chennai,0
32,114660,5,Female,Delhi,0
25,113179,35,Female,Mumbai,0
38,60764,87,Male,Chennai,1
56,94543,93,Female,Mumbai,1
36,65714,75,Male,Mumbai,1
40,76835,18,Male,Chennai,0
28,93744,76,Male,Delhi,1
28,76491,9,Female,Delhi,0
41,38589,74,Male,Chennai,0
53,63484,58,Male,Delhi,1
57,102989,17,Male,Chennai,0
41,56212,7,Female,Chennai,0
20,63525,46,Female,Chennai,0
39,67202,13,Female,Delhi,0
19,52635,40,Female,Chennai,0
41,83208,42,Female,Mumbai,0
47,53828,9,Male,Delhi,0
55,38711,50,Female,Delhi,0
19,23420,27,Female,Delhi,0
38,116752,66,Female,Delhi,1
50,20301,5,Male,Mumbai,0
29,65236,29,Female,Delhi,0
39,86235,37,Female,Delhi,0
42,74240,38,Male,Chennai,0
44,85726,83,Female,Delhi,1
59,30492,8,Male,Mumbai,0
45,26102,65,Male,Mumbai,0
33,70336,86,Male,Mumbai,1
32,105314,17,Male,Mumbai,0
20,46641,71,Male,Delhi,0
54,54584,89,Female,Delhi,0
24,52745,45,Male,Mumbai,0
38,43093,4,Male,Mumbai,0
26,86105,36,Female,Delhi,0
56,71885,70,Male,Mumbai,1
35,56631,31,Female,Chennai,0
21,92991,19,Female,Mumbai,0
42,24014,61,Female,Mumbai,0
31,31093,54,Male,Chennai,0
26,38070,39,Male,Chennai,0
43,55777,91,Male,Delhi,0
19,76958,74,Female,Delhi,1
37,102074,90,Male,Chennai,1
45,30729,19,Male,Chennai,0
24,119713,39,Male,Delhi,0
25,65017,67,Female,Mumbai,1
52,86320,45,Female,Chennai,0
31,47751,13,Male,Delhi,0
34,98069,92,Male,Mumbai,1
53,74748,58,Male,Chennai,1
57,25801,20,Male,Mumbai,0
21,39190,92,Female,Delhi,0
19,69689,72,Female,Chennai,1
23,70993,61,Female,Mumbai,1
59,49592,39,Female,Chennai,0
21,30647,1,Male,Mumbai,0
46,28716,3,Male,Delhi,0
